=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
disgust	0.008321933424532604
fear	0.07273141814865482
happy	0.5536935704514364
sad	0.2051983584131327
surprise	0.051527587779297765
angry	0.10852713178294573

The probability of a word given the class
-----------------------------------------
	disgust	fear	happy	sad	surprise	angry	
getting	9.159238948417771E-4	0.001125142950304603	0.0010825065700846644	9.177642488014365E-4	0.00103255085525921	0.001176874350871021	
gibson	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
girl	3.445604262571726E-4	7.033024212861946E-4	9.506490071736882E-4	8.008141658283588E-4	9.112701703515814E-4	5.17209677182319E-4	
girls	4.0122839668343485E-4	3.642990158034244E-4	5.25429560277715E-4	2.5839207368812E-4	2.9394483339227265E-4	3.6546829792987124E-4	
give	3.4604080465469914E-4	6.977308024899178E-4	7.154513375970388E-4	9.771450311392392E-4	6.847452058919999E-4	0.001018767693836109	
glad	3.809630312426917E-4	2.1331153533023751E-4	7.131515957321684E-4	3.3960085048413707E-4	4.42761691481558E-4	2.4324692657864464E-4	
glass	6.775066296616154E-4	2.0705213395662675E-5	1.7259370170957095E-4	2.0609951408496972E-4	2.6827781004543738E-5	1.4738798323865412E-5	
gnome	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
go	6.495008896948339E-4	0.003181765536158125	0.0027600969565741485	0.002641630868850468	0.002126300178278599	0.002790990171038357	
god	0.0019750929583779633	0.001279188981737685	8.075692071219071E-4	0.0010566190809350481	6.383101337158636E-4	0.0015887998423662806	
goddamn	9.791383894848398E-4	1.1946557886933171E-4	4.8021510204851484E-5	1.205624536547004E-4	2.6827781004543738E-5	5.068498222019381E-4	
going	0.0014541408084245558	0.003286900385508403	0.002864318771157974	0.0022291458408325703	0.001182134933340957	0.00297828489177276	
good	0.0010605134850295921	0.001740264136952466	0.0037596527135771245	0.002126418154312019	0.0014982173129339002	0.0014262382327850888	
got	7.61167871353746E-4	0.0015078699795675835	0.003796389495498772	0.0019512320428857752	0.0023011180651723445	0.0018739300438386844	
government	5.882381115153857E-4	1.31103854942842E-4	7.003562266096462E-5	7.875013062453674E-6	2.6827781004543738E-5	2.964672523565855E-4	
governor	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
grade	5.436038524422703E-4	1.2115597276307639E-4	2.0096659320029348E-4	1.606966289589569E-4	2.6827781004543738E-5	5.152728516816102E-4	
grief	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	1.451926675478376E-4	1.8276098108839007E-4	1.4738798323865412E-5	
grieves	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
grieving	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
grosss	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
guess	9.023672372578909E-4	7.755680176239144E-4	8.977134581856049E-4	0.0015344060750533007	0.0017061787373213828	0.0010596862350452435	
guy	3.557180203645921E-4	8.40763798824528E-4	7.138855132499519E-4	8.30509125833274E-4	0.0011652756402311891	3.483104969355594E-4	
guys	3.3730199408329184E-4	6.198876702212551E-4	0.0010485035991718143	8.228995353132597E-4	9.976249219593126E-4	6.965909513715238E-4	
had	0.0011060909938323971	0.0017255990415730692	0.0028788868690818787	0.002637978467959145	0.002005561468763132	0.0022331150491225983	
hadn	6.328723705885007E-4	1.4105173712260777E-4	2.5838150898551136E-4	2.367377705380934E-4	2.7397605575488925E-4	2.7174119307744394E-4	
haley	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
halo	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	5.743113831808267E-5	2.6827781004543738E-5	1.4738798323865412E-5	
happen	0.0012556657426958707	0.0012626858311414	3.172162868408092E-4	7.410781073635714E-4	4.46557239043998E-4	4.298068241455305E-4	
happening	5.123402445976615E-4	3.0115381612761614E-4	1.4475760936281872E-4	1.8565120624122565E-4	3.9020552328365563E-4	4.1400784393940066E-4	
happy	3.8406325739054754E-4	6.886159373592907E-4	0.004349851606819603	0.0010053950722025147	8.708778468706169E-4	6.692969699929566E-4	
harry	6.067630027832555E-4	2.0705213395662675E-5	2.4178685704660412E-4	9.499361851549828E-5	3.2361444662403063E-4	1.777891381576832E-4	
has	6.793706458980128E-4	0.002090021921282659	0.0019836026150430786	0.0027609620094182484	0.0021607476554969213	0.0019573938486089084	
hate	5.275384464037129E-4	0.0014015786487892117	3.927258803864524E-4	0.0021581078669788444	2.7785748732826076E-4	0.004743360456537555	
have	0.0012522709883045018	0.004061386864871021	0.004278424146485327	0.0036439044962772974	0.002923043222490691	0.0037174694981968004	
haven	8.382462704735259E-4	7.49964925601067E-4	8.951889197625757E-4	8.502985323142638E-4	8.160451721111663E-4	6.059906915777772E-4	
havent	4.255972903158068E-4	1.6900519237824394E-4	3.645103378606715E-4	4.6390213346854555E-4	3.150565920118637E-4	1.7308757550543407E-4	
he	0.0011703324330504675	0.002753537836194156	0.0020934623298744415	0.004831682761753311	0.00273151537795575	0.0028820332348648173	
heart	0.0011918294674709302	6.330161091584819E-4	4.553938776189837E-4	0.0010325738328809473	7.07934919018714E-4	5.813663728002185E-4	
heartless	6.775066296616154E-4	2.0705213395662675E-5	6.235315984610557E-5	7.875013062453674E-6	2.6827781004543738E-5	1.0748756331795867E-4	
hell	0.0011115229876755763	9.855657669368004E-4	5.305531359261614E-4	4.180232065471132E-4	0.001467096127579612	0.0020820829315630384	
helped	4.8145879588195136E-4	2.0705213395662675E-5	2.4696025877123177E-4	2.0549982290452335E-4	2.51243710115215E-4	1.4738798323865412E-5	
helping	6.067630027832555E-4	2.497599847760424E-4	1.245881621316994E-4	1.3855292124202053E-4	3.2361444662403063E-4	9.626396824077439E-5	
her	8.373251574369867E-4	0.0018871133018359104	0.0020760886670176007	0.002824401069702517	0.0010365052734113817	0.0018178691574689718	
here	0.0010516532388916203	0.002279848894294071	0.0024803923967793894	0.001966589567158301	0.002146019099796612	0.0017367205562084783	
hey	5.891033618615741E-4	6.289583789075877E-4	0.0010684354601566686	5.967475435092191E-4	6.000020968937782E-4	5.264411470171946E-4	
hidell	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
higuy48	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
him	4.535193985267521E-4	0.0016956694562509944	0.0014660122801884764	0.0037991145651288132	0.0010338501063786054	0.002386966352199831	
his	0.0014766394258421767	0.0013133415312783757	0.0014083094962593589	0.002376928076398362	0.0014065727175291162	0.001423661293156076	
hit	3.9863501435653126E-4	4.976905273424665E-4	3.8859274498275457E-4	5.002909955692256E-4	2.916980813435389E-4	5.482972679091344E-4	
holding	5.882381115153857E-4	3.519011380372007E-4	2.0383343859126815E-4	2.5980887947021507E-4	2.6827781004543738E-5	1.4738798323865412E-5	
holiday	4.677059855245461E-4	2.0705213395662675E-5	3.343183046796885E-4	1.0319000768821356E-4	2.6827781004543738E-5	1.9312942090293203E-4	
hope	6.589526934342325E-4	0.0016258674659703253	0.0018996004131409346	0.0017168755764016982	6.806865000047345E-4	9.178770307177902E-4	
hopefully	3.8563612116637697E-4	2.816797113917891E-4	6.159456326980273E-4	4.52229767933211E-4	2.8043661418411807E-4	3.398399327692935E-4	
horrible	0.001111344782655745	7.773261969540815E-4	8.337316911215192E-5	6.290318245756417E-4	3.2093431826824334E-4	4.456132402789831E-4	
horrific	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
horrors	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
hospice	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	9.942011605270964E-5	2.6827781004543738E-5	1.4738798323865412E-5	
hours	3.5069779415969354E-4	7.676426759663803E-4	7.096679103858666E-4	8.819978226439564E-4	6.224020389911664E-4	8.39688630388016E-4	
housemate	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
how	0.0010375155166348123	0.0022503268825188084	0.001769377909923353	0.0024538895642515126	0.0018137457089982601	0.00229813891320918	
http	9.537307083662516E-4	0.0012958395254481262	0.0012663974955778611	9.306862717287795E-4	0.001865464567056561	0.0015086638743078817	
human	5.436038524422703E-4	1.2115597276307639E-4	8.812690338579334E-5	1.9890203293308282E-4	1.56982004607649E-4	5.571005161885021E-4	
hurl	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
husband	9.65569298579358E-4	2.0705213395662675E-5	2.0327748921035275E-4	3.623975222865083E-4	2.6827781004543738E-5	2.2241438429143913E-4	
i	0.0014280273866598048	0.0031547905243554573	0.0032548365530999683	0.003441074221503676	0.0024565219268129325	0.0030839660284993427	
ic	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	5.743113831808267E-5	2.6827781004543738E-5	1.0748756331795867E-4	
icle	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	1.9565046932876063E-4	1.4738798323865412E-5	
id=20050410123309990002&ncid=nws00010000000001	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
idiots	5.436038524422703E-4	2.0705213395662675E-5	1.835439765769599E-5	4.60804170365795E-5	2.6827781004543738E-5	5.152728516816102E-4	
if	0.001441033842344405	0.0028137828446229023	0.0026811452608507392	0.0029719769947917514	0.0020088122123402352	0.0027356142488928026	
ignore	0.0011728443788520514	2.1144994059501954E-4	1.1252734081996938E-4	2.367377705380934E-4	2.6827781004543738E-5	1.8607372815958445E-4	
illusion	5.882381115153857E-4	3.519011380372007E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
im	6.225656397255617E-4	0.002335785148632487	0.002261517868499304	0.0024661544103285298	5.876694570905262E-4	0.0020971002178998793	
imdb	0.0010548378167255874	2.0705213395662675E-5	3.5615849051793435E-5	7.875013062453674E-6	4.435104513550849E-4	1.4738798323865412E-5	
impact	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	2.556556393405989E-4	1.9565046932876063E-4	1.4738798323865412E-5	
important	8.972311461820843E-4	1.9997082769122697E-4	1.7402576317602955E-4	3.1469318598451344E-4	2.6827781004543738E-5	3.975640827123342E-4	
in	0.002353713107375771	0.004295706614444924	0.004532385345534255	0.004114306890974833	0.0035977761889178	0.004157965296356204	
in-laws	0.0011728443788520514	2.0705213395662675E-5	2.1368485716505627E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
includes	0.0011728443788520514	2.613982608495528E-4	2.1368485716505627E-5	5.3647564557581575E-5	1.8276098108839007E-4	1.4738798323865412E-5	
indeed	6.775066296616154E-4	2.0705213395662675E-5	1.4130842004649575E-4	1.855318637849244E-4	1.9565046932876063E-4	1.4738798323865412E-5	
interaction	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
internet	3.9219027773572135E-4	6.877490666881061E-4	4.6378694881342187E-4	5.195924805787974E-4	2.6827781004543738E-5	5.845329640141865E-4	
into	7.241178761869271E-4	0.0016036171483172978	0.0012352513272796697	0.0010662464357710658	0.0011560692531558843	0.0019369962029279811	
iraq	5.522024227603119E-4	2.0705213395662675E-5	3.415272984859376E-5	1.6361217640692695E-4	1.594651010743528E-4	4.5195305254693534E-4	
is	0.002050681915693041	0.004506699389924795	0.004619490827696836	0.004099712066993828	0.003563891952463606	0.004570692902841935	
islam	6.775066296616154E-4	2.8129402520908414E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
islamabad/washington	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
isn	3.6608090993047593E-4	0.0013601806538304257	5.104427996903638E-4	6.099588855149527E-4	3.4238426420650975E-4	7.948687368422365E-4	
it	0.0018637065800443263	0.0046379497493894365	0.00487662902420811	0.004808220882988627	0.003627597085272803	0.004711542702294769	
items	6.775066296616154E-4	2.0705213395662675E-5	4.261434479600799E-5	7.875013062453674E-6	2.6827781004543738E-5	2.929850933061451E-4	
its	4.738966327950715E-4	0.0015348103233158155	0.0016849443945720927	0.0018868719711072242	0.0011997914156817201	0.002040260519317232	
ive	5.982579315976134E-4	3.049562635388092E-4	3.9252690155401225E-4	5.642450569815763E-4	3.030562160064274E-4	6.532411253130573E-5	
j/k	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
jaegermeister	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
jay	6.067630027832555E-4	3.1675421071043254E-4	5.518733502547857E-5	1.3855292124202053E-4	2.6827781004543738E-5	1.4738798323865412E-5	
jesus	5.36019375904895E-4	1.1946557886933171E-4	1.615046738010499E-4	2.3324989424694718E-4	2.6827781004543738E-5	5.771513970416625E-4	
jewel	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
john	5.625157534649721E-4	1.5277869582817045E-4	4.808845936879706E-4	9.457172212274911E-4	1.1239170144085772E-4	2.967843466075292E-4	
journal	3.360076062957403E-4	0.0010276876413556982	0.001054582292529321	7.291482523451012E-4	3.0764597110174085E-4	9.69519264947782E-4	
jubilant	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
judas	6.775066296616154E-4	2.0705213395662675E-5	4.261434479600799E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
juice	6.775066296616154E-4	2.0705213395662675E-5	2.0387898337264577E-4	1.5654338882934061E-4	2.6827781004543738E-5	1.4738798323865412E-5	
jumping	6.775066296616154E-4	2.8129402520908414E-4	4.261434479600799E-5	1.5654338882934061E-4	2.6827781004543738E-5	2.002363283120518E-4	
just	0.0015754109100650816	0.0035724779728032183	0.003553726618630967	0.004393135874992861	0.0027811025984293804	0.0035442103233196682	
k	4.523538356712724E-4	1.8093194847372296E-4	3.177781535586141E-4	9.92858771464491E-5	3.382368699333998E-4	4.2362453944923116E-4	
kathleen	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
keep	3.5528439162683094E-4	8.493478045323024E-4	6.284637368535E-4	9.680548153939489E-4	4.0568428387687845E-4	7.640367935202781E-4	
kevin	6.775066296616154E-4	2.0705213395662675E-5	1.4130842004649575E-4	5.743113831808267E-5	2.6827781004543738E-5	2.002363283120518E-4	
kid	4.3837626548980525E-4	2.5169954277407094E-4	2.5491986910096545E-4	2.714439016963788E-4	1.2659436576806246E-4	3.9841111935142234E-4	
kids	4.097010752229254E-4	2.325265518800132E-4	4.051661781697066E-4	3.569858880665473E-4	2.097992987685314E-4	4.1682651461739413E-4	
kill	7.747575264818559E-4	8.565360707518782E-4	1.6429367184982182E-4	5.449797423606565E-4	1.252811896812282E-4	7.719832787196857E-4	
killing	5.621287437101403E-4	1.2528471690608696E-4	1.457251794201666E-4	2.067536578925599E-4	1.623316255739165E-4	3.8695814752724174E-4	
kind	9.186741866574677E-4	7.92770607085847E-4	7.382344038918044E-4	4.0453889157557104E-4	3.44783904662957E-4	5.206556649371095E-4	
kingnuthing64	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
kitten	6.775066296616154E-4	2.2721696081154033E-4	2.0387898337264577E-4	2.0609951408496972E-4	1.9565046932876063E-4	1.6174211282770222E-4	
know	0.0022190921831267167	0.003658473809499257	0.0023036587848128945	0.0038370325135035415	0.0025703326771971116	0.002712911410624331	
knowing	5.174944846370255E-4	1.1533683472632123E-4	1.1782566443777763E-4	4.0378872032317505E-4	2.6827781004543738E-5	1.494639378527486E-4	
ksssssssssh	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
lack	6.775066296616154E-4	1.5099961930237348E-4	1.8078605014669092E-4	1.069872635737118E-4	1.9565046932876063E-4	2.002363283120518E-4	
laden	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
lame	0.0012579519832223722	1.2115597276307639E-4	2.3140195912405966E-4	1.9890203293308282E-4	2.8713622821075434E-4	3.0075825738543386E-4	
landing	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	1.9565046932876063E-4	1.4738798323865412E-5	
landscape	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	1.9565046932876063E-4	1.4738798323865412E-5	
last	0.0012898311750531902	0.001551561179717848	0.002096261787065366	0.0021459635386723535	0.0011131559290064829	0.0017330139362920337	
laughing	6.775066296616154E-4	2.0705213395662675E-5	2.2026368024688606E-4	3.052117645962277E-4	2.6827781004543738E-5	2.002363283120518E-4	
lawn	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
lazy	5.522024227603119E-4	1.2307238330095915E-4	2.7584444638753845E-4	1.6361217640692695E-4	3.6969027958114994E-4	3.0621496780591236E-4	
leader	6.775066296616154E-4	2.0705213395662675E-5	7.389962645908298E-5	5.743113831808267E-5	1.9565046932876063E-4	1.4738798323865412E-5	
learn	5.174944846370255E-4	2.653244059178594E-4	2.1817849546199687E-4	2.888785431617328E-4	3.946708499915509E-4	1.494639378527486E-4	
learned	0.0011728443788520514	2.0705213395662675E-5	2.7661328000620403E-4	1.451926675478376E-4	2.6827781004543738E-5	1.8607372815958445E-4	
least	3.4529636140134693E-4	7.519926656072707E-4	7.239673539041461E-4	9.189887833324827E-4	9.74358204594068E-4	8.956858686136719E-4	
leave	8.320804000790336E-4	6.796856537938785E-4	7.331956147675738E-4	0.0013221455749146504	3.5306394951481674E-4	0.0010539640613473555	
left	3.519166373154662E-4	6.557173730529543E-4	6.641650347601197E-4	0.001052668988701958	7.748153806386999E-4	6.551773747047119E-4	
less	4.0675123317410075E-4	6.502522015284434E-4	3.31642212863027E-4	2.628793878787888E-4	6.612651022759537E-4	6.498424926861428E-4	
let	0.0010030291413319324	0.0014789043336928469	9.211284327869673E-4	0.0013066947384447352	6.838956050170727E-4	0.0012482172020075268	
level	0.0011728443788520514	2.613982608495528E-4	1.9611932727158017E-4	5.3647564557581575E-5	1.8276098108839007E-4	2.7174119307744394E-4	
lex18	6.775066296616154E-4	1.5099961930237348E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.0748756331795867E-4	
life	4.5844494141041085E-4	0.001867644988596318	0.001726074270513632	0.0023076181799083265	6.601999016083694E-4	0.0017008408783086948	
like	0.001368028956195937	0.003977147258465223	0.0029851345296759762	0.003748094835302253	0.00261888901837741	0.0029616297076652982	
likes	4.6293390461408184E-4	2.0705213395662675E-5	2.1437004508988953E-4	3.5824365140179416E-4	2.405444681826802E-4	1.32151682759954E-4	
link	4.3837626548980525E-4	4.0569576235967606E-4	3.4823785541546236E-4	1.835876054850704E-4	1.2659436576806246E-4	3.436007877760568E-4	
linking	6.775066296616154E-4	2.0705213395662675E-5	6.235315984610557E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
little	6.883193170179766E-4	0.0014253751346149498	0.0016382755526787207	0.0013833382955129466	0.0014932314235104704	0.0011352406594448954	
live	7.37852167332855E-4	6.879982061493183E-4	8.701998275839329E-4	0.0011024821089892455	7.47338356987135E-4	3.941482117523165E-4	
living	7.635515706566409E-4	7.370455999231776E-4	3.041324751956405E-4	3.2055009759215193E-4	1.2366316085280502E-4	1.7433870715978812E-4	
liz	6.775066296616154E-4	1.5099961930237348E-4	1.0183078994630063E-4	2.0609951408496972E-4	2.6827781004543738E-5	1.0748756331795867E-4	
lj	3.4134899837447505E-4	6.39218704627821E-4	0.0010203885688469829	7.696349008321809E-4	0.0011505139310422205	5.73271797281779E-4	
ll	0.0011457045323575784	0.002141237560415819	0.00236370906685909	0.0024918843461226763	0.0014346423453099706	0.0016764098983961151	
lmfao	0.0011728443788520514	2.0705213395662675E-5	5.78320277578911E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
loathe	6.775066296616154E-4	1.5099961930237348E-4	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.0748756331795867E-4	
login	6.775066296616154E-4	1.5099961930237348E-4	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
loneliness	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	2.3508798904055332E-4	2.6827781004543738E-5	1.4738798323865412E-5	
long	2.96194734126478E-4	0.0013158707667134087	0.0014681709222965143	0.0014612981007410492	0.001387073375877794	0.0011624603488234603	
look	3.2931924252513567E-4	0.001210751443311755	0.0011514185661943802	6.442697942165138E-4	3.681931850039772E-4	0.0010713434423552392	
looked	4.323818357685478E-4	5.945993921505994E-4	2.4384607794483002E-4	3.5320254086840746E-4	4.1896983068947667E-4	1.2245740881264484E-4	
looking	3.4492734248761794E-4	6.385822057617251E-4	9.860685118271016E-4	7.717395123797237E-4	6.818512939001689E-4	3.7459932694244077E-4	
losing	5.436038524422703E-4	2.2160673213049014E-4	6.400744654334531E-5	2.7531284088133434E-4	2.6827781004543738E-5	1.9957619236154163E-4	
loss	5.36019375904895E-4	2.0705213395662675E-5	7.794470721087731E-5	3.083748546417781E-4	1.5479175829981356E-4	1.4738798323865412E-5	
love	6.715884293534663E-4	0.0013859048180044336	0.0037411425985807876	0.002156350771821103	0.0012770387885775508	8.58353815409292E-4	
m	0.0016581555568498032	0.00479152505547013	0.004090454871179401	0.003971888908501685	0.002925270234638025	0.003736514677639923	
made	4.898463321203009E-4	0.0012743117603628408	0.0017942882077832917	0.0013525486871903845	8.865536702634751E-4	9.332434968243798E-4	
magical	6.775066296616154E-4	2.0705213395662675E-5	8.209197489620318E-5	7.875013062453674E-6	1.9565046932876063E-4	1.4738798323865412E-5	
maine	0.0011728443788520514	2.0705213395662675E-5	5.78320277578911E-5	9.942011605270964E-5	2.6827781004543738E-5	1.4738798323865412E-5	
make	8.874338327500913E-4	0.0011533645088020739	0.0016190817545670578	0.0016694268740731716	7.487185296793525E-4	0.001312147928906105	
makes	9.404531823051034E-4	6.530088870695567E-4	9.39803878125136E-4	0.0012655359918823637	7.095585890034113E-4	9.368777656895628E-4	
making	6.322982888779654E-4	5.015795133426608E-4	7.900636174625814E-4	7.204800854408232E-4	1.047114893438755E-4	6.137734995640641E-4	
man	0.0010666140017034573	5.63247464713256E-4	9.142305356384354E-4	0.001239367505394234	4.194355310870751E-4	8.869774031946079E-4	
margeret	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
mariano	0.0010194793737401326	2.0705213395662675E-5	6.235315984610557E-5	1.069872635737118E-4	2.6827781004543738E-5	1.4738798323865412E-5	
mary	6.067630027832555E-4	2.0705213395662675E-5	1.245881621316994E-4	9.499361851549828E-5	3.2361444662403063E-4	9.626396824077439E-5	
materialism	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
maureen	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
may	3.322735966171405E-4	9.588704524205869E-4	0.0010263882005778014	0.0011258178074179434	6.20273956057998E-4	6.983241713972319E-4	
maybe	5.568142249791052E-4	0.0013219277580722125	0.0010357646374704447	0.0012336393528944176	6.296888076306825E-4	8.368532373238801E-4	
me	0.0018364860846799781	0.005127648118522011	0.004217234088871522	0.004747643659773122	0.002912969472647537	0.004335160162820962	
mean	6.029805563791648E-4	8.733379967198968E-4	4.2151385551448525E-4	0.0012817903002772422	5.854642033206624E-4	0.0017515857079729107	
meantime	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	1.5654338882934061E-4	2.6827781004543738E-5	1.4738798323865412E-5	
media	0.0010115044831956739	2.2543955320625538E-4	8.974835547085298E-5	1.2467788557080873E-4	2.6827781004543738E-5	3.790840101764239E-4	
medical	0.0011728443788520514	2.0705213395662675E-5	1.1252734081996938E-4	7.875013062453674E-6	2.6827781004543738E-5	1.8607372815958445E-4	
medication	6.775066296616154E-4	2.0705213395662675E-5	6.235315984610557E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
meets	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	5.743113831808267E-5	2.6827781004543738E-5	1.4738798323865412E-5	
megan	6.775066296616154E-4	2.0705213395662675E-5	2.2026368024688606E-4	1.3597573852929543E-4	2.6827781004543738E-5	1.0748756331795867E-4	
mere	6.775066296616154E-4	2.0705213395662675E-5	4.261434479600799E-5	8.641961327366637E-5	1.9565046932876063E-4	1.4738798323865412E-5	
mess	4.950657542535171E-4	2.896036348390091E-4	1.253461719138076E-4	1.7832955357470893E-4	2.5910254920248204E-4	7.539082256519192E-4	
message	8.006013531923798E-4	1.7843441562393825E-4	2.9889599167298774E-4	2.10490110881594E-4	2.6827781004543738E-5	3.515726464474094E-4	
mexican	6.775066296616154E-4	2.0705213395662675E-5	8.209197489620318E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
middle	5.123402445976615E-4	7.685681540142055E-4	2.0140596722962104E-4	1.5009596760547135E-4	1.4795369509758115E-4	2.8091816206755557E-4	
might	4.989794599872988E-4	9.914450857612766E-4	7.557441547495259E-4	7.372827852351849E-4	8.338025299755391E-4	7.057502325131298E-4	
mighty	0.0011728443788520514	2.1144994059501954E-4	1.0496047216811662E-4	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
milk	6.775066296616154E-4	1.5099961930237348E-4	1.5285488665947323E-4	1.069872635737118E-4	2.6827781004543738E-5	1.4738798323865412E-5	
mind	6.840337697059087E-4	6.135763677666488E-4	5.254674633056243E-4	3.586409553896032E-4	3.682429746765494E-4	4.836603318810841E-4	
