=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialUpdateable 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Dictionary size: 2900

The independent frequency of a class
--------------------------------------
disgust	73.0
fear	638.0
happy	4857.0
sad	1800.0
surprise	452.0
angry	952.0

The frequency of a word given the class
-----------------------------------------
    disgust	       fear	      happy	        sad	   surprise	      angry	
7.292830864	        1.0	70.22113950	17.26673180	        1.0	7.292830864	megan
7.292830864	        1.0	13.58566172	10.97390094	7.292830864	        1.0	mere
5.328997022	13.98699106	39.96097320	22.64498511	9.657994045	51.15126817	mess
8.617849631	8.617849631	95.28950531	26.72885863	        1.0	23.85354889	message
7.292830864	        1.0	26.17132345	        1.0	        1.0	        1.0	mexican
5.514943448	37.11954759	64.20920828	19.05977379	5.514943448	19.05977379	middle
5.371125015	47.88383808	240.9349360	93.62305552	31.07981721	47.88383808	might
12.62475570	10.21240093	33.46191233	        1.0	        1.0	        1.0	mighty
7.292830864	7.292830864	48.73088612	13.58566172	        1.0	        1.0	milk
7.363090439	29.63390697	167.5215995	45.54163307	13.72618087	32.81545219	mind
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	minimized
9.205752674	11.35450702	71.33279483	26.88626756	21.70901405	16.53176053	minute
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	missle
6.331924836	        1.0	22.32769934	        1.0	23.23372668	        1.0	mixed
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	moffatt
10.97390094	        1.0	        1.0	        1.0	        1.0	        1.0	moffatts
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	momentus
7.069412302	7.069412302	186.1170752	73.08910322	17.94872005	72.57343078	money
12.62475570	        1.0	24.24951140	        1.0	6.812377850	6.812377850	monster
10.34432075	29.03296225	172.8418249	66.41024525	19.68864150	22.80341508	month
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	morally
11.15885931	88.21342625	837.4844652	257.5608490	56.45871565	133.5132825	more
10.99896750	43.49561188	376.3860499	90.99070751	48.91986427	38.49612813	most
5.630736516	17.60101676	47.30736516	33.41515561	        1.0	10.26147303	mouth
4.432119301	37.32885410	81.94640502	59.34602812	        1.0	42.76863449	move
11.74366944	22.48733888	89.04423679	31.74466642	13.83855069	26.06856203	moving
14.83647458	46.98026975	815.5628417	310.4638935	47.99199710	94.26616222	much
18.01808901	216.6074745	1521.805215	572.1403032	119.8091101	324.0358189	my
12.40825397	69.63660453	274.5137263	201.7463545	18.41732408	54.70746960	myself
3.570188257	38.48609935	365.7776710	80.48258995	51.33704063	60.55106915	name
12.62475570	        1.0	18.43713355	12.62475570	6.812377850	6.812377850	nasty
7.292830864	        1.0	32.46415432	7.292830864	7.292830864	        1.0	natural
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	nauseous
10.97390094	7.292830864	        1.0	        1.0	        1.0	        1.0	nbc
5.415753502	23.07876751	58.40479553	31.91027451	9.831507005	9.831507005	near
7.292830864	        1.0	19.87849259	        1.0	        1.0	        1.0	nearest
14.03067599	90.78103182	379.9967226	199.2067077	34.84709945	157.5738608	need
7.292830864	13.58566172	13.58566172	        1.0	        1.0	13.58566172	neighborhood
22.02088593	58.69884948	291.7866201	277.6428523	33.09321810	95.37681303	never
7.292830864	        1.0	13.58566172	        1.0	        1.0	7.292830864	nevermind
6.365694741	43.48715831	955.4970322	147.5278452	61.37280745	86.41271625	new
3.745307883	24.56836522	211.2045697	156.8096400	49.27613617	56.58353657	news
6.177253512	11.35450702	81.68730185	6.177253512	        1.0	24.73751321	nick
8.727389815	87.13134628	675.8393518	225.9338614	40.76700739	92.92688864	night
5.769830843	8.560003021	82.89763785	41.94881892	        1.0	15.30949253	nights
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	nixon
11.44111706	127.2122696	624.7769356	336.1393562	52.02561398	195.0477692	no
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	no-bid
6.050877839	16.15263351	81.81404543	26.25438919	11.10175567	16.15263351	none
22.78092043	169.6466645	878.7975037	461.4877268	113.5694054	314.5704262	not
4.388783492	21.33270095	143.3289066	47.03649666	4.388783492	14.55513396	note
5.861016014	53.87542826	315.3615410	172.7875768	34.43136421	103.2680372	nothing
5.182528720	        1.0	84.65057440	9.365057440	5.182528720	        1.0	notice
5.944028730	10.88805746	60.32834476	20.77611492	30.66417238	10.88805746	noticed
15.09653288	141.7387385	1136.460721	407.3896505	67.62551321	226.2462742	now
15.55441546	10.70294364	5.851471822	        1.0	5.851471822	25.25735911	nowhere
7.292830864	        1.0	19.87849259	7.292830864	        1.0	        1.0	nuff
7.292830864	        1.0	        1.0	7.292830864	        1.0	        1.0	nutcase
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	objects-
5.851471822	5.851471822	68.92060551	25.25735911	5.851471822	34.96030275	obviously
7.292830864	        1.0	19.87849259	7.292830864	        1.0	7.292830864	occasion
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	occasionaly
7.292830864	        1.0	13.58566172	19.87849259	        1.0	        1.0	oddly
28.39666463	208.8946436	1516.346605	530.0701721	141.9429110	275.9926755	of
7.097560205	61.97560205	580.0023151	151.7518610	31.48780102	163.7941613	off
5.008330832	9.016661665	75.49467822	17.03332333	9.016661665	25.04998499	office
5.630736516	8.339543729	84.35325729	47.30736516	5.630736516	        1.0	official
4.654253492	        1.0	131.0364734	26.57977444	11.96276047	11.96276047	officially
8.291834931	79.29265688	563.2364444	162.2247923	57.95216562	131.8676354	oh
6.050877839	6.050877839	16.15263351	6.050877839	        1.0	26.25438919	oil
3.829027266	42.26125658	222.6255716	77.38373618	30.94514752	60.40957258	okay
3.563770181	40.95626214	309.9593677	153.5693866	40.95626214	43.52003232	old
17.59399256	        1.0	        1.0	        1.0	        1.0	        1.0	oldboy
5.289377829	5.289377829	78.93767346	5.289377829	5.289377829	9.578755658	older
22.51628716	177.7155116	1272.289245	428.7782151	151.2120520	246.6553578	on
8.472098844	128.6751365	848.2554249	379.2882109	107.4725376	175.1145110	one
4.318910999	19.53599347	142.0861598	69.31965846	16.21708247	14.27564399	ones
5.021212639	83.77651139	472.6973155	276.8340254	43.22273271	134.3833216	only
7.292830864	13.58566172	57.63547777	26.17132345	7.292830864	        1.0	opened
25.92859147	117.4494472	682.2301110	318.9515349	90.54700158	172.0880819	or
7.292830864	        1.0	51.34264691	        1.0	        1.0	19.87849259	ordered
7.292830864	7.292830864	7.292830864	        1.0	        1.0	        1.0	organic
7.292830864	        1.0	        1.0	        1.0	        1.0	7.292830864	osama
13.15254003	33.42261224	430.6516858	119.9121485	32.00085620	63.18445622	our
7.292830864	        1.0	7.292830864	7.292830864	        1.0	        1.0	ours
12.37982974	153.4646026	1015.830214	374.3078488	94.01401137	197.8576979	out
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	outback
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	outrageous
7.071013782	92.40907908	498.5188206	268.8156458	34.56251197	109.1760094	over
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	over-farming
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	over-zealous
7.292830864	        1.0	19.87849259	13.58566172	        1.0	7.292830864	overly
12.59162806	18.38744209	218.1251398	83.83656338	18.38744209	56.06023330	own
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	ozy
7.292830864	        1.0	10.97390094	        1.0	        1.0	        1.0	pakistan
7.229547166	30.85498799	119.8906740	86.92091249	19.68864150	55.77317666	parents
5.061676161	13.18502848	88.67112763	9.123352323	5.061676161	        1.0	park
7.332282630	37.67962841	162.4732070	37.67962841	32.66141315	23.16298920	part
6.177253512	6.177253512	52.77253512	11.35450702	        1.0	21.70901405	particular
7.292830864	7.292830864	26.17132345	        1.0	7.292830864	10.97390094	parties
6.050877839	        1.0	6.050877839	11.10175567	6.050877839	35.11811159	password
12.62475570	6.812377850	24.24951140	30.06188925	        1.0	18.43713355	pathetic
8.108074841	4.554037420	88.37587672	24.40320314	11.66211226	63.49761477	pay
17.59399256	        1.0	        1.0	        1.0	        1.0	        1.0	paypay
7.292830864	        1.0	        1.0	7.292830864	        1.0	        1.0	pentagon
22.45442451	77.55809773	616.8539344	242.5544298	66.44657733	187.7654441	people
6.531330853	        1.0	37.42360625	        1.0	12.06266170	        1.0	performance
6.531330853	6.531330853	45.25064683	17.59399256	12.06266170	        1.0	personality
7.292830864	7.292830864	19.87849259	7.292830864	7.292830864	7.292830864	personally
7.292830864	        1.0	19.87849259	        1.0	        1.0	7.292830864	petition
7.292830864	        1.0	99.07353304	7.292830864	        1.0	7.292830864	photoshop
6.331924836	16.99577450	62.77014928	11.66384967	6.331924836	6.331924836	php
7.292830864	        1.0	19.87849259	13.58566172	        1.0	7.292830864	physically
6.914557691	46.36421391	243.7770305	41.17452222	40.44965622	24.65823076	picture
7.292830864	13.58566172	29.85239353	19.87849259	        1.0	        1.0	pig
7.292830864	        1.0	26.17132345	13.58566172	7.292830864	        1.0	pile
10.97390094	        1.0	7.292830864	        1.0	        1.0	        1.0	pitches
7.292830864	        1.0	13.58566172	13.58566172	        1.0	        1.0	pitiful
11.83569784	59.47203290	263.3097691	88.14589674	25.38032014	59.47203290	place
16.15263351	16.15263351	74.66686389	21.20351135	        1.0	11.10175567	plans
3.913601584	12.65440633	271.5268145	88.90314130	12.65440633	26.01316034	play
7.515228339	119.9798735	248.2413481	196.1236250	11.08173749	56.44955620	please
7.292830864	        1.0	57.63547777	13.58566172	        1.0	        1.0	plenty
7.292830864	7.292830864	13.58566172	7.292830864	        1.0	13.58566172	political
7.292830864	        1.0	19.87849259	        1.0	        1.0	7.292830864	pony
6.050877839	16.15263351	72.57056018	6.050877839	11.10175567	11.10175567	pool
4.771448273	4.771448273	57.57172410	126.0986563	        1.0	19.85724136	poor
5.744792174	50.23881390	449.0724918	133.2765394	18.00990201	97.68673564	post
4.410112780	16.63523922	98.47794596	58.97191727	14.64045112	35.10112780	posted
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	postpartum
12.62475570	        1.0	18.43713355	        1.0	        1.0	        1.0	potential
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	potentially
5.944028730	5.944028730	48.38832998	5.944028730	10.88805746	20.77611492	potter
8.542896547	59.77787991	16.08579309	80.20041374	        1.0	12.31434482	pray
7.292830864	        1.0	19.87849259	17.26673180	7.292830864	13.58566172	precious
7.292830864	        1.0	13.58566172	7.292830864	        1.0	        1.0	predators
7.292830864	        1.0	        1.0	7.292830864	        1.0	7.292830864	preferably
5.944028730	15.83208619	18.72415760	10.88805746	15.83208619	        1.0	pregnant
5.851471822	20.40588728	25.25735911	        1.0	5.851471822	18.39234455	president
7.292830864	        1.0	13.58566172	        1.0	        1.0	        1.0	previously
7.292830864	        1.0	29.85239353	13.58566172	        1.0	        1.0	priest
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	principal
6.177253512	        1.0	16.53176053	11.35450702	        1.0	21.70901405	private
3.796994964	34.56393956	254.8409633	85.38512829	28.96994964	41.79406666	probably
13.45085050	9.300567005	67.40453604	49.08087874	        1.0	36.63002823	problem
6.720951940	8.219037596	87.62845115	26.26663158	15.43807519	46.42565872	problems
12.62475570	6.812377850	35.87426710	        1.0	        1.0	12.62475570	productive
7.292830864	7.292830864	32.46415432	        1.0	        1.0	7.292830864	profile
7.292830864	7.292830864	19.87849259	7.292830864	7.292830864	7.292830864	proof
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	psychoactive
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	psychopharmacology
7.292830864	7.292830864	99.07353304	32.46415432	        1.0	7.292830864	public
7.292830864	        1.0	        1.0	        1.0	        1.0	10.97390094	puke
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	puked
7.292830864	        1.0	7.292830864	7.292830864	        1.0	        1.0	puking
11.35450702	16.53176053	47.59528161	32.06352107	6.177253512	11.35450702	pull
7.292830864	10.97390094	7.292830864	        1.0	        1.0	7.292830864	pumpkin
7.292830864	13.58566172	13.58566172	        1.0	        1.0	7.292830864	pure
11.10175567	16.15263351	16.15263351	6.050877839	9.005451971	        1.0	purpose
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	pus
4.958799253	16.83519701	76.21718581	24.75279552	4.958799253	20.79399626	putting
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	quartering
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	queen_of_pain
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	quesadilla
5.061676161	        1.0	82.23352323	9.123352323	17.24670464	9.123352323	quick
7.292830864	        1.0	13.58566172	        1.0	        1.0	        1.0	quincy
5.851471822	34.96030275	81.46147824	10.70294364	5.851471822	13.54087273	quote
7.656943603	20.97083080	148.5839404	40.94166161	12.93244659	24.29930261	rather
16.01557611	65.35246907	523.5936650	135.0886121	54.10127108	125.6179932	re
14.78768681	43.67044280	260.5959063	105.4623777	30.33592942	69.23260493	read
4.328471801	26.24633380	159.9507964	27.62777441	10.98541540	29.57480560	ready
3.968642168	21.78049518	212.2780405	78.68914291	29.45432386	27.71777952	real
4.639018874	4.639018874	123.2163124	26.47313212	4.639018874	19.19509437	realized
12.84180106	143.9964273	883.8715654	447.1135161	75.76583840	169.4117818	really
11.90200112	25.32829045	174.3390694	68.41954684	10.12310891	57.51754572	reason
7.292830864	        1.0	7.292830864	        1.0	        1.0	7.292830864	recieve
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	recognition
12.62475570	        1.0	35.87426710	18.43713355	6.812377850	12.62475570	release
7.292830864	        1.0	13.58566172	26.17132345	        1.0	13.58566172	religious
12.62475570	        1.0	        1.0	6.812377850	        1.0	        1.0	religiously
12.62475570	        1.0	18.43713355	6.812377850	        1.0	        1.0	remains
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	remake
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	remakes
6.177253512	11.35450702	26.88626756	6.177253512	        1.0	21.70901405	removed
6.331924836	        1.0	27.65962418	30.77860026	        1.0	20.11475059	respect
7.292830864	        1.0	7.292830864	        1.0	        1.0	7.292830864	responsibility
3.929659766	36.15591720	140.4077501	153.3423078	18.57795860	30.29659766	rest
12.62475570	        1.0	6.812377850	        1.0	        1.0	        1.0	restroom
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	reuters
7.292830864	7.292830864	26.17132345	        1.0	        1.0	7.292830864	revenge
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	revisions
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	revolting
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	rhymed
10.70294364	5.851471822	32.94676002	32.94676002	        1.0	        1.0	rid
17.59399256	        1.0	17.59399256	        1.0	6.531330853	17.59399256	ridiculous
10.51467973	108.5344821	548.4732445	278.0760607	37.47913937	162.1400450	right
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	righteous
7.292830864	13.58566172	7.292830864	        1.0	        1.0	        1.0	rights
10.97390094	        1.0	        1.0	        1.0	        1.0	        1.0	riviera
4.478346239	7.956692479	188.5691687	20.42643331	4.478346239	25.34842367	rock
10.97390094	        1.0	13.58566172	7.292830864	        1.0	        1.0	role
7.056866566	31.28433283	205.4488495	66.36861885	14.88525304	36.08428602	room
12.62475570	        1.0	6.812377850	        1.0	6.812377850	6.812377850	rot
5.769830843	20.07932337	72.54746265	20.07932337	        1.0	24.84915421	row
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	rows
9.603974791	20.97083080	129.4289596	57.58402062	7.656943603	27.62777441	run
4.753443438	12.26033031	102.9807767	19.76721719	8.506886876	29.46972772	running
32.39403919	194.6385367	1535.062099	509.4283100	139.7598290	245.5226752	s
7.292830864	7.292830864	        1.0	        1.0	        1.0	        1.0	s=2989614&nav=eqlpwjof
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	safeliy
23.65696190	49.25914005	291.1718963	137.7973235	27.64701023	88.06557532	said
12.62475570	6.812377850	39.27429018	6.812377850	        1.0	        1.0	sara
5.008330832	9.016661665	83.51133988	31.40303905	        1.0	13.02499249	sarah
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	sardine
7.292830864	        1.0	26.17132345	        1.0	        1.0	        1.0	satisfied
2.974190215	62.05146225	610.0955745	243.5285276	46.40637495	89.01919671	say
4.443390235	25.10373164	97.41492659	45.76407306	7.886780471	38.87729259	saying
3.918913083	296.3109700	46.82821891	55.24789020	6.837826167	12.67565233	scared
19.52294606	        1.0	        1.0	33.41515561	        1.0	8.339543729	schiavo
5.325531175	68.41324116	514.3562634	183.7748332	31.27871822	104.6501352	school
4.702075706	        1.0	108.9892707	42.35190799	12.10622711	12.10622711	season
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	sebald
4.309480279	17.54740139	171.7194161	32.72124438	14.23792111	14.23792111	second
2.744091243	90.83774751	802.0705096	234.7423235	72.37660711	125.7195723	see
7.886780471	31.99051212	85.65561981	75.32544911	        1.0	21.66034141	seem
3.951666287	27.56499658	189.9066424	95.45332120	57.58322136	9.854998862	seen
7.292830864	7.292830864	        1.0	        1.0	        1.0	        1.0	self-control
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	self-loathing
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	senators
5.119471888	9.238943777	71.03102210	38.07524699	29.83630322	25.71683133	send
7.292830864	        1.0	26.17132345	        1.0	7.292830864	        1.0	sends
7.201280401	4.912572315	77.62758207	28.38800620	16.65028926	8.825144630	serious
7.363090439	20.08927131	147.3510801	42.36008785	10.54463565	63.31044382	seriously
12.62475570	        1.0	6.812377850	6.812377850	        1.0	        1.0	serves
20.15498077	10.98541540	149.9653810	32.90327740	17.64235900	29.57480560	set
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	sets
4.719946637	105.6085123	739.4460903	375.0132665	56.65935281	153.2411468	she
12.62475570	        1.0	10.21240093	        1.0	        1.0	        1.0	sheep
4.958799253	4.958799253	72.93108553	50.82134015	4.958799253	12.87639776	shes
7.292830864	        1.0	19.87849259	        1.0	        1.0	        1.0	shield
7.292830864	10.97390094	57.63547777	        1.0	7.292830864	        1.0	shiny
8.860951359	62.80008101	162.8173889	132.6623946	29.82348831	174.5874685	shit
7.292830864	13.58566172	        1.0	        1.0	        1.0	        1.0	shitless
6.331924836	        1.0	32.99154901	22.32769934	        1.0	20.11475059	shitty
7.292830864	        1.0	        1.0	7.292830864	        1.0	        1.0	shivers
6.531330853	        1.0	17.59399256	6.531330853	12.06266170	6.531330853	shock
7.292830864	13.58566172	55.02371699	19.87849259	7.292830864	13.58566172	shoot
5.415753502	9.831507005	62.82054903	38.90907823	9.831507005	18.66301401	shot
5.297166106	49.52566769	477.6623446	171.4682571	40.93133547	132.0635662	should
10.58746576	11.69742377	346.4986402	102.4244476	23.95924548	41.11533913	show
7.292830864	        1.0	7.292830864	7.292830864	        1.0	        1.0	showered
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	shred
12.78439524	27.51488929	102.8907168	111.0068876	12.78439524	127.9085551	sick
7.292830864	        1.0	        1.0	7.292830864	        1.0	        1.0	sickens
4.515159165	18.57579582	87.42005626	46.69706914	11.54547749	36.74890507	side
6.306451861	11.04399509	170.3583717	34.47998365	7.695996731	21.08799019	sister
10.97390094	        1.0	        1.0	        1.0	        1.0	        1.0	skittles
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	skunks
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	slainte
7.292830864	        1.0	7.292830864	        1.0	        1.0	7.292830864	sloppy
7.292830864	13.58566172	45.04981604	7.292830864	7.292830864	13.58566172	slowly
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	slutty
12.62475570	        1.0	83.36095821	30.06188925	6.812377850	6.812377850	smell
7.292830864	7.292830864	13.58566172	        1.0	        1.0	        1.0	smelled
4.567497012	8.134994024	172.8460635	22.40498207	11.70249103	8.134994024	smile
12.62475570	        1.0	        1.0	        1.0	6.812377850	        1.0	snap
10.88099971	172.3972264	1518.189091	558.6494855	100.0090088	247.4612239	so
6.331924836	16.99577450	16.99577450	6.331924836	        1.0	        1.0	soap
6.812377850	        1.0	97.39806868	12.62475570	10.21240093	18.43713355	social
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	soldiers
10.34102285	88.94997932	864.9494467	247.1789581	70.96481974	128.3965599	some
5.061676161	13.18502848	25.37005696	41.61676161	9.123352323	37.55508545	somebody
10.59832725	69.59195617	221.9888572	215.3782793	26.39948351	149.1859049	someone
16.96177197	74.13807934	431.2115229	238.4426921	58.53389702	115.3526147	something
4.034706151	40.45117996	128.2294864	133.5006665	22.24294305	31.34706151	sometimes
10.97390094	        1.0	        1.0	        1.0	        1.0	        1.0	sondheim
6.095960539	57.05556592	357.9586270	100.8041960	31.57576323	31.57576323	soon
6.331924836	11.66384967	16.99577450	6.331924836	16.99577450	16.99577450	sp
7.292830864	7.292830864	19.87849259	13.58566172	7.292830864	13.58566172	spam
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	spammers
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	spammy
6.532155136	14.96160510	144.6995588	25.43280893	7.980802554	13.51295769	special
6.531330853	        1.0	56.31330853	        1.0	12.06266170	        1.0	spell
8.081668436	11.62250265	96.60252389	25.78583952	8.081668436	43.49001062	spend
4.454847474	11.36454242	137.7600077	42.45816969	        1.0	18.27423737	spent
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	spicy
7.292830864	        1.0	7.292830864	7.292830864	        1.0	        1.0	spine
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	spotted
5.089971812	15.66239557	50.07966174	45.98968993	        1.0	45.98968993	stand
5.089971812	11.57242376	78.70946442	        1.0	9.179943624	9.179943624	star
3.980194889	41.48583581	197.4687893	93.89245119	12.92077955	24.84155911	started
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	startingggggggggggg
7.292830864	        1.0	        1.0	7.292830864	7.292830864	7.292830864	statements
10.70294364	15.55441546	39.81177457	5.851471822	        1.0	18.39234455	states
7.292830864	        1.0	        1.0	7.292830864	        1.0	        1.0	statistics
4.771448273	12.31434482	76.42896547	31.17158618	4.771448273	23.62868964	staying
7.292830864	10.97390094	13.58566172	7.292830864	        1.0	        1.0	stepped
7.292830864	        1.0	26.17132345	23.55956267	        1.0	        1.0	steven
5.851471822	10.70294364	23.24381637	15.55441546	        1.0	34.96030275	stomach
7.292830864	        1.0	7.292830864	19.87849259	        1.0	        1.0	stoopid
11.91705662	22.83411324	102.8925284	22.83411324	17.68476508	19.19509437	straight
6.050877839	16.15263351	61.61053407	11.10175567	11.10175567	11.10175567	street
6.331924836	        1.0	6.331924836	        1.0	        1.0	23.23372668	strike
3.544864996	33.02703054	414.3326303	87.95784605	22.84757056	46.80756992	stuff
6.686443804	33.93861911	102.6590792	108.8286575	        1.0	198.0839820	stupid
10.97390094	        1.0	        1.0	        1.0	        1.0	        1.0	sturtze
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	subsidary
3.560583292	40.90659459	308.0774712	129.4642717	26.60583292	69.07301081	such
4.100770133	7.201540267	84.72079361	131.7592439	10.30231040	94.55000238	sucks
11.10175567	6.050877839	11.10175567	21.20351135	6.050877839	26.25438919	suffering
7.292830864	7.292830864	26.17132345	13.58566172	        1.0	        1.0	sugar
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	suitably
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	sundry
7.292830864	7.292830864	7.292830864	        1.0	        1.0	        1.0	superficial
7.292830864	13.58566172	13.58566172	13.58566172	        1.0	7.292830864	supposedly
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	surveys
5.514943448	14.54483034	32.60460414	28.08966069	19.05977379	23.57471724	swear
4.060381204	16.30190602	238.9595962	43.84533686	16.30190602	18.09211426	sweet
20.40704325	244.0808831	1090.942475	687.2751651	133.9682325	305.1408835	t
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	t=5842780
7.292830864	7.292830864	7.292830864	13.58566172	        1.0	        1.0	t_t
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	tackling
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	tainted
5.606508753	62.23193123	416.1953729	134.0241974	42.84995928	94.47749251	take
4.213419671	26.70735737	173.1909726	39.56103605	10.64025901	26.70735737	taking
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	taliban
4.181545219	13.72618087	130.1228934	74.17554005	23.27081653	45.54163307	talking
12.62475570	        1.0	12.62475570	6.812377850	        1.0	        1.0	tampa
10.97390094	        1.0	        1.0	        1.0	        1.0	        1.0	tanyon
7.292830864	        1.0	76.51397037	19.87849259	7.292830864	7.292830864	taste
7.292830864	7.292830864	26.17132345	        1.0	        1.0	        1.0	teen
6.812377850	        1.0	        1.0	        1.0	10.21240093	        1.0	teeny
7.292830864	13.58566172	55.02371699	19.87849259	7.292830864	7.292830864	teeth
6.146839436	52.90568271	280.8719719	105.4421427	24.16077746	100.2953033	tell
9.578755658	13.86813348	61.05128961	31.02564480	9.578755658	18.15751131	telling
5.328997022	5.328997022	70.26395236	33.83528008	22.64498511	18.31598809	ten
24.62875357	        1.0	        1.0	37.56339860	5.570424825	5.570424825	terri
5.630736516	10.26147303	28.78441909	47.30736516	5.630736516	10.26147303	terrible
7.697263042	47.88084130	452.3720328	153.9426614	66.11955355	88.06441955	than
3.634320569	11.53728227	416.9690189	88.53536057	19.44024398	32.61184683	thank
7.292830864	        1.0	61.31654785	13.58566172	        1.0	19.87849259	thanksgiving
34.53153737	218.9491485	1371.950419	578.5132472	145.1864494	314.5348623	that
3.745307883	34.41019104	297.0804257	93.66755875	22.96246306	39.43431036	thats
27.07390857	201.7640374	1396.869854	483.1905099	139.2692897	270.0694464	the
12.62475570	        1.0	6.812377850	        1.0	        1.0	        1.0	theaters
8.860951359	35.50937994	263.7252116	96.22193109	47.92173199	114.5641509	their
21.69861205	78.61072194	560.0576703	233.3486012	64.46569964	147.1761056	them
4.815756386	81.77927652	669.9853018	216.7709834	52.51271121	124.9809959	then
12.75949803	138.2135660	753.4309491	336.5157282	92.97081390	175.9430269	there
6.465933315	49.05911619	283.8887638	50.19339983	39.26153320	54.52504950	these
22.34421422	125.4013860	662.2308830	324.8575112	114.4147292	262.0608419	they
9.687117328	92.95281116	393.0273986	186.3393224	44.43558664	130.7744296	thing
17.50287664	75.61347630	509.3130813	259.7572990	33.14958920	105.1945732	things
21.08097450	127.3591555	654.5201759	348.5669452	74.06425438	162.9110357	think
7.147168814	19.44150644	166.9735579	87.58264223	10.22075322	37.88301288	thinking
25.86405274	234.1128688	1199.405141	498.1231479	142.0603786	298.4353961	this
3.330089231	32.65417483	472.8658460	144.3232643	40.61151694	38.28142770	though
8.206320829	69.66413689	333.3071142	158.3614853	62.45781606	52.84938829	thought
4.890565794	26.61922986	47.68678953	90.48301327	8.781131589	12.67169738	thoughts
7.292830864	        1.0	13.58566172	26.17132345	        1.0	        1.0	thread
3.843221902	50.99795053	207.1104244	83.93656965	32.27544092	57.16752882	through
10.53966168	10.53966168	48.69830843	10.53966168	        1.0	37.17898808	throw
